Series Name,Series Code,Country Name,Country Code,2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
GINI index (World Bank estimate),SI.POV.GINI,Chad,TCD,..,..,..,43.3,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Comoros,COM,..,..,..,..,..,45.3,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,"Congo, Dem. Rep.",COD,..,..,..,..,42.1,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Djibouti,DJI,..,..,..,..,45.1,44.1,..,..,..,41.6
GINI index (World Bank estimate),SI.POV.GINI,"Gambia, The",GMB,..,..,43.6,..,..,..,..,35.9,..,..
GINI index (World Bank estimate),SI.POV.GINI,Guinea,GIN,..,..,..,..,33.7,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Guinea-Bissau,GNB,..,..,50.7,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Haiti,HTI,..,..,..,..,41.1,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Kiribati,KIR,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Lao PDR,LAO,..,..,..,..,36.4,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Lesotho,LSO,..,..,54.2,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Liberia,LBR,..,..,..,..,..,..,33.2,..,35.3,..
GINI index (World Bank estimate),SI.POV.GINI,Madagascar,MDG,..,..,42.4,..,42.6,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Mali,MLI,..,33,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Malawi,MWI,..,..,45.5,..,..,..,..,..,44.7,..
GINI index (World Bank estimate),SI.POV.GINI,Mauritania,MRT,35.7,..,..,..,..,..,32.6,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Mozambique,MOZ,45.6,..,..,..,..,..,54,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Myanmar,MMR,..,..,..,..,..,..,..,38.1,..,..
GINI index (World Bank estimate),SI.POV.GINI,Nepal,NPL,..,..,32.8,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Niger,NER,..,..,..,31.5,..,..,34.3,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Rwanda,RWA,..,..,47.2,..,..,45.1,..,..,43.7,..
GINI index (World Bank estimate),SI.POV.GINI,Sao Tome and Principe,STP,..,..,30.8,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Senegal,SEN,..,..,..,40.3,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Sierra Leone,SLE,..,..,..,34,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Solomon Islands,SLB,..,..,..,..,..,37.1,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Sudan,SDN,..,35.4,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Tanzania,TZA,..,..,..,37.8,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Timor-Leste,TLS,..,..,..,..,..,..,28.7,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Togo,TGO,..,..,..,46,..,..,..,43.1,..,..
GINI index (World Bank estimate),SI.POV.GINI,Tuvalu,TUV,..,..,39.1,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Uganda,UGA,..,44.2,..,..,41,..,..,..,42.8,..
GINI index (World Bank estimate),SI.POV.GINI,Vanuatu,VUT,..,..,37.6,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,"Yemen, Rep.",YEM,..,..,..,..,..,..,36.7,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Zambia,ZMB,..,..,55.6,..,..,..,..,57.1,..,..
"Multidimensional poverty, Headcount ratio (% of population)",SI.POV.HCRT.MI,Afghanistan,AFG,..,..,..,..,..,..,..,..,..,..
"Multidimensional poverty, Headcount ratio (% of population)",SI.POV.HCRT.MI,Angola,AGO,..,..,..,..,..,..,..,..,..,..
"Multidimensional poverty, Headcount ratio (% of population)",SI.POV.HCRT.MI,Bangladesh,BGD,..,..,..,..,..,..,..,..,21.6,..
"Multidimensional poverty, Headcount ratio (% of population)",SI.POV.HCRT.MI,Benin,BEN,..,..,..,..,..,..,..,71.7,..,..
"Multidimensional poverty, Headcount ratio (% of population)",SI.POV.HCRT.MI,Bhutan,BTN,..,..,..,..,..,..,..,..,..,3.9
"Multidimensional poverty, Headcount ratio (% of population)",SI.POV.HCRT.MI,Burkina Faso,BFA,..,..,..,..,..,..,74.8,..,..,..
"Multidimensional poverty, Headcount ratio (% of population)",SI.POV.HCRT.MI,Burundi,BDI,..,..,..,..,..,86.6,..,..,..,..
"Multidimensional poverty, Headcount ratio (% of population)",SI.POV.HCRT.MI,Cambodia,KHM,..,..,..,..,..,..,..,..,..,..
"Multidimensional poverty, Headcount ratio (% of population)",SI.POV.HCRT.MI,Central African Republic,CAF,..,..,..,..,..,..,..,..,..,..
"Multidimensional poverty, Headcount ratio (% of population)",SI.POV.HCRT.MI,Chad,TCD,..,..,..,85.8,..,..,..,..,..,..
"Multidimensional poverty, Headcount ratio (% of population)",SI.POV.HCRT.MI,Comoros,COM,..,..,..,..,..,23.6,..,..,..,..
"Multidimensional poverty, Headcount ratio (% of population)",SI.POV.HCRT.MI,"Congo, Dem. Rep.",COD,..,..,..,..,82.9,..,..,..,..,..
"Multidimensional poverty, Headcount ratio (% of population)",SI.POV.HCRT.MI,Djibouti,DJI,..,..,..,..,..,..,..,..,..,28.3
"Multidimensional poverty, Headcount ratio (% of population)",SI.POV.HCRT.MI,"Gambia, The",GMB,..,..,..,..,..,..,..,15.4,..,..
"Multidimensional poverty, Headcount ratio (% of population)",SI.POV.HCRT.MI,Guinea,GIN,..,..,..,..,63,..,..,..,..,..
"Multidimensional poverty, Headcount ratio (% of population)",SI.POV.HCRT.MI,Guinea-Bissau,GNB,..,..,79.7,..,..,..,..,..,..,..
"Multidimensional poverty, Headcount ratio (% of population)",SI.POV.HCRT.MI,Haiti,HTI,..,..,..,..,44.6,..,..,..,..,..
"Multidimensional poverty, Headcount ratio (% of population)",SI.POV.HCRT.MI,Kiribati,KIR,..,..,..,..,..,..,..,..,..,..
"Multidimensional poverty, Headcount ratio (% of population)",SI.POV.HCRT.MI,Lao PDR,LAO,..,..,..,..,27.1,..,..,..,..,..
"Multidimensional poverty, Headcount ratio (% of population)",SI.POV.HCRT.MI,Lesotho,LSO,..,..,90.9,..,..,..,..,..,..,..
"Multidimensional poverty, Headcount ratio (% of population)",SI.POV.HCRT.MI,Liberia,LBR,..,..,..,..,..,..,..,..,61.4,..
"Multidimensional poverty, Headcount ratio (% of population)",SI.POV.HCRT.MI,Madagascar,MDG,..,..,..,..,84.8,..,..,..,..,..
"Multidimensional poverty, Headcount ratio (% of population)",SI.POV.HCRT.MI,Mali,MLI,..,..,..,..,..,..,..,..,..,..
"Multidimensional poverty, Headcount ratio (% of population)",SI.POV.HCRT.MI,Malawi,MWI,..,..,..,..,..,..,..,..,74.7,..
"Multidimensional poverty, Headcount ratio (% of population)",SI.POV.HCRT.MI,Mauritania,MRT,..,..,..,..,..,..,43.3,..,..,..
"Multidimensional poverty, Headcount ratio (% of population)",SI.POV.HCRT.MI,Mozambique,MOZ,..,..,..,..,..,..,76.4,..,..,..
"Multidimensional poverty, Headcount ratio (% of population)",SI.POV.HCRT.MI,Myanmar,MMR,..,..,..,..,..,..,..,15.2,..,..
"Multidimensional poverty, Headcount ratio (% of population)",SI.POV.HCRT.MI,Nepal,NPL,..,..,28.2,..,..,..,..,..,..,..
"Multidimensional poverty, Headcount ratio (% of population)",SI.POV.HCRT.MI,Niger,NER,..,..,..,..,..,..,79.2,..,..,..
"Multidimensional poverty, Headcount ratio (% of population)",SI.POV.HCRT.MI,Rwanda,RWA,..,..,..,..,..,..,..,..,60.9,..
"Multidimensional poverty, Headcount ratio (% of population)",SI.POV.HCRT.MI,Sao Tome and Principe,STP,..,..,51.1,..,..,..,..,..,..,..
"Multidimensional poverty, Headcount ratio (% of population)",SI.POV.HCRT.MI,Senegal,SEN,..,..,..,46.7,..,..,..,..,..,..
"Multidimensional poverty, Headcount ratio (% of population)",SI.POV.HCRT.MI,Sierra Leone,SLE,..,..,..,65.1,..,..,..,..,..,..
"Multidimensional poverty, Headcount ratio (% of population)",SI.POV.HCRT.MI,Solomon Islands,SLB,..,..,..,..,..,37.6,..,..,..,..
"Multidimensional poverty, Headcount ratio (% of population)",SI.POV.HCRT.MI,Sudan,SDN,..,..,..,..,..,..,..,..,..,..
"Multidimensional poverty, Headcount ratio (% of population)",SI.POV.HCRT.MI,Tanzania,TZA,..,..,..,67.2,..,..,..,..,..,..
"Multidimensional poverty, Headcount ratio (% of population)",SI.POV.HCRT.MI,Timor-Leste,TLS,..,..,..,..,..,..,39.8,..,..,..
"Multidimensional poverty, Headcount ratio (% of population)",SI.POV.HCRT.MI,Togo,TGO,..,..,..,..,..,..,..,60.8,..,..
"Multidimensional poverty, Headcount ratio (% of population)",SI.POV.HCRT.MI,Tuvalu,TUV,..,..,3.9,..,..,..,..,..,..,..
"Multidimensional poverty, Headcount ratio (% of population)",SI.POV.HCRT.MI,Uganda,UGA,..,..,..,..,..,..,..,..,59.4,..
"Multidimensional poverty, Headcount ratio (% of population)",SI.POV.HCRT.MI,Vanuatu,VUT,..,..,33.1,..,..,..,..,..,..,..
"Multidimensional poverty, Headcount ratio (% of population)",SI.POV.HCRT.MI,"Yemen, Rep.",YEM,..,..,..,..,..,..,35.4,..,..,..
"Multidimensional poverty, Headcount ratio (% of population)",SI.POV.HCRT.MI,Zambia,ZMB,..,..,..,..,..,..,..,63.7,..,..
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Data from database: Poverty and Equity,,,,,,,,,,,,,
Last Updated: 09/24/2019,,,,,,,,,,,,,
